2026-09-25T17:25:46Z
# gh api repos/nikhil-kunapareddy/gavia/releases (sizes in bytes; MiB = /1048576)
v0.2.0 prerelease=true published=2026-09-23T09:12:20Z
  Gavia-0.2.0-1.x86_64.rpm	47567402	github-actions[bot]
  Gavia_0.2.0_aarch64.dmg	47183690	github-actions[bot]
  Gavia_0.2.0_amd64.AppImage	120445432	github-actions[bot]
  Gavia_0.2.0_amd64.deb	47566422	github-actions[bot]
  Gavia_0.2.0_x64-setup.exe	39228628	github-actions[bot]

# v0.1.0 DMG as supplied for 09-18-1 (weekly_updates/09-18-1/data/)
  weekly_updates/09-18-1/data/Gavia_0.1.0_aarch64-1.dmg	87879427

  v0.1.0 dmg 83.8 MiB  ->  v0.2.0 dmg 45.0 MiB  (ratio 0.537)

# gh run view 35841549615 (tag v0.2.0) jobs
  installers (Windows)	success
  installers (macOS)	success
  installers (Linux)	success
  audit	skipped
  frontend	skipped
  rust (${{ matrix.name }})	skipped
# gh run view 35841358212 (main push, merge of PR #11) jobs
  frontend	success
  rust (Windows)	success
  rust (macOS)	success
  audit	success
  rust (Linux)	success
  installers (macOS)	success
  installers (Windows)	success
  installers (Linux)	success
